Aspect,Aspect Index,Key Activity,Key Activity Index,Best Practice,Best Practice Label,Description,,,,,,,,,,,,
Continuous Exploration,1,Collaborate and research,2,Designing the customer experience,CDP-Designing-the-customer-experience,"Journey maps provide the design link between the operational value stream and the customer’s experience.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for releasability,CDP-Architecting-for-releasability,"Different parts of the solution require different release strategies. The solution must be designed to enable various incremental release strategies and shift them over time based on business demand.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for testability,CDP-Architecting-for-testability,"Systems that can’t be easily tested can’t be readily changed. Systems designed and architected in a modular way enable continuous testing.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Separating deployment and release,CDP-Separating-deployment-and-release,"In order to continuously deploy, the ability to release may need to be separate from the work of deploying to production. This requires architectural enablers that will allow functionality to be in production but hidden from Customers.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Architecting for operations,CDP-Architecting-for-operations,"Operational needs must be considered. Build telemetry and logging capabilities into every application and the solution as a whole. Allow services to be downgraded or even removed in times of high loads or in response to incidents. Build capabilities for fast recovery and fix-forward.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Architect,3,Threat modeling,CDP-Threat-modeling,"Information security considerations should start early, identifying threats to proposed architecture, infrastructure, and applications. And record important security requirements as Non-Functional Requirements to influence backlogs.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Creating the solution vision,CDP-Creating-the-solution-vision,"The vision serves as the cornerstone for teams to understand the why for the features being developed.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Maintaining the solution roadmap,CDP-Maintaining-the-solution-roadmap,"The solution roadmap provides a view into the near future for the ART. It helps Product Management prioritize the work, enables System Architects to prioritize the runway, and provides visibility for Business Owners.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Defining a backlog of clearly written features,CDP-Defining-a-backlog-of-clearly-written-features,"Clearly defining features that fit in a PI is critical for ARTs to align on what is needed and for teams to be able to plan. The backlog also reflects important security requirements.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Behavior-driven development (BDD),CDP-BDD,"BDD fosters collaboration between Product Management, Product Owners, and Agile Teams, which clarifies requirements by adding acceptance criteria.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,Economic prioritization,CDP-Economic-prioritization,"Features must be prioritized for development to be effective. The budget guardrails of capacity allocation, investment horizons, and continuous Business Owners engagement are critical in prioritization.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Exploration,1,Synthesize,4,PI Planning,CDP-PI-Planning,"This is the culmination of the exploration work as the ART comes together to plan the next PI and gain alignment on what should be done in the next program increment.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Breaking features into stories,CDP-Breaking-features-into-stories,"Splitting features into stories enables continuous delivery via small batches and smooth integration. This may include creating user story maps to ensure that workflows are designed to meet customer needs.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Behavior-driven development (BDD),CDP-BDD,"BDD is a process Product Owners and teams use to more thoroughly understand requirements and improve quality by creating acceptance criteria and acceptance tests, and often automating them, before the code is even written. BDD works with TDD

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Test-driven development (TDD),CDP-TDD,"TDD involves writing the unit test first, then building the minimal code needed to pass the test. This leads to better design, higher quality, and increased productivity. TDD works with BDD and is more fully described here. Version control – Effective version control allows teams to recover quickly from problems and to improve quality by making sure the right components are integrated together. Aggregating assets under version control is a leading indicator of continuous integration maturity.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Version control,CDP-Version-control,"Effective version control allows teams to recover quickly from problems and to improve quality by making sure the right components are integrated together. Aggregating assets under version control is a leading indicator of continuous integration maturity.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Built-in quality,CDP-Built-in-quality,"Built-In Quality prescribes practices around flow, architecture & design quality, code quality, system quality, and release quality.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Application telemetry,CDP-Application-telemetry,"Application telemetry is the primary mechanism that acquires and then uses application data to help determine the results of relevant hypotheses.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Develop,5,Threat modeling,CDP-Threat-modeling,"In addition to the threat modeling done in the Architect activity of continuous exploration, attention should be given during system design to possible vulnerabilities that may be introduced into the system.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Continuous code integration,CDP-Continuous-code-integration,"Code commit should automatically trigger compilation and testing of changes. Ideally, this happens on each commit but should happen at least several times a day.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Build and test automation,CDP-Build-and-test-automation,"The compilation process should be automated and include unit- and story-level tests to verify the change. These tests often use test doubles to replicate other parts of the systems and enable fast builds.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Trunk-based development,CDP-Trunk-based-development,"Long-lived branches must be avoided. Teams should merge back as quickly as they can, at least once per day, and all teams should work off a single trunk.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Gated commit,CDP-Gated-commit,"Committing to a single trunk is risky, as broken changes can impact many teams. This is why only the changes that have been validated through the build and test process are merged into the trunk.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Build,6,Application security,CDP-Application-security,"Code analysis tools inspect the code and third-party packages for known vulnerabilities.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test and production environment congruity,CDP-Test-and-production-environment-congruity,"Environment congruity assures that testing exercises the solution as it would behave in front of live users and decreases the probability that defects will escape into production.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test automation,CDP-Test-automation,"Many types of tests need to be run: functional testing, integration testing, regression testing, etc. The Agile Testing article details a testing matrix of what can and should be automated.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Test data management,CDP-Test-data-management,"To create stability, tests must be consistent and realistic, replicating production as much as possible, and under source control.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Service virtualization,CDP-Service-virtualization,"Different kinds of testing require different environments. Service virtualizations allow teams to simulate a production environment without the costs and effort associated with creating and managing real environments.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Testing non-functional requirements (NFRs),CDP-Testing-non-functional-requirements-(NFRs),"System attributes such as security, reliability, performance, maintainability, scalability, and usability must also be thoroughly tested.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Test end-to-end,7,Continuous integration and suppliers,CDP-Continuous-integration-and-suppliers,"Suppliers bring unique contributions that can have a significant impact on lead-time and value delivery. Their work must be continuously integrated as well. It helps to adopt a shared integration cadence and establish objective evaluation milestones.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,Maintain a staging environment,CDP-Maintain-a-staging-environment,"A staging environment, which matches production provides the place for such validation.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,Blue/Green deployment,CDP-Blue/Green-deployment,"The blue/green pattern involves two environments–live (production) and idle (staging). Changes flow continuously to the idle environment where they are staged until ready to deploy to production. At that point, a switch is flipped (a load balancer is updated for example), and the idle environment becomes the live environment, while the previous live environment becomes the new idle environment. This enables continuous delivery, zero-downtime deployment, and fast recovery from failures.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Integration,2,Stage,8,System demo,CDP-System-demo,"This is the event where stakeholders evaluate a solution’s readiness to be deployed to production.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Dark launches,CDP-Dark-launches,"the ability to deploy to a production environment without releasing the functionality to end users

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Feature toggles,CDP-Feature-toggles,"a technique to facilitate dark launches by implementing toggles in the code, which enables switching between old and new functionality

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Deployment automation,CDP-Deployment-automation,"the ability to deploy a tested solution automatically from check-in to production

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Selective deployment,CDP-Selective-deployment,"the ability to deploy to specific production environments and not others based on criteria such as geography, user role, etc.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Self-service deployment,CDP-Self-service-deployment,"when automation deployment is not fully implemented, self-service deployment allows a single command to take solutions from staging to production

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Version control,CDP-Version-control,"maintaining environments under version control enables fast deployment and fast recovery

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Deploy,9,Blue/Green deployment,CDP-Blue/Green-deployment,"a technique that permits on-demand switching between staging and production environments

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Production testing,CDP-Production-testing,"the ability to test solutions in production when they are still ‘dark’

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Test automation,CDP-Test-automation,"the ability to test repeatedly via automation

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Test data management,CDP-Test-data-management,"managing the test data in version control to create consistency in automatic testing

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Verify,10,Testing non-functional requirements (NFRs),CDP-Testing-non-functional-requirements-(NFRs),"system attributes such as security, reliability, performance, maintainability, scalability, and usability must also be thoroughly tested before release

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Full-stack telemetry,CDP-Full-stack-telemetry,"the ability to monitor for problems across the full stack that a system covers

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Visual displays,CDP-Visual-displays,"tools that display automated measurements

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Monitor,11,Federated monitoring,CDP-Federated-monitoring,"consolidated monitoring across applications in the solution that creates a holistic view of problems and performance

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Proactive detection,CDP-Proactive-detection,"a practice for proactively creating faults in the solution to identify potential problems and situations before they occur

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Cross-team collaboration,CDP-Cross-team-collaboration,"a mindset of cooperation across the Value Stream to identify and solve problems as they arise

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Session replay,CDP-Session-replay,"the ability to replay end-user sessions to research incidents and identify problems

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Rollback and fix forward,CDP-Rollback-and-fix-forward,"the ability to both rollback a solution quickly to a previous environment, or to fix a problem quickly through the pipeline without the need to rollback

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Immutable infrastructure,CDP-Immutable-infrastructure,"this concept recommends that teams never change the elements of the production environment in an uncontrolled manner, but instead manage infrastructure changes through the Continuous Delivery Pipeline

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Continuous Deployment,3,Respond,12,Version control,CDP-Version-control,"environments should be maintained under version control in order to rollback quickly

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Dark launches,CDP-Dark-launches,"This provides the ability to deploy to a production environment without releasing the functionality to end users.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Feature toggles,CDP-Feature-toggles,"This is a technique to facilitate dark launches by implementing toggles in the code, which enables switching between old and new functionality.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
Release on Demand,4,Release,13,Canary releases,CDP-Canary-releases,"These provide a mechanism for releasing the solution to a specific Customer segment and measuring the results, before expanding and releasing to more customers.

© Scaled Agile, Inc.
Include this copyright notice with the copied content.

Read the FAQs on how to use SAFe content and trademarks here:
https://www.scaledagile.com/about/about-us/permissions-faq/
Explore Training at:
https://www.scaledagile.com/training/calendar/",,,,,,,,,,,,
